lxx_ref,mt_ref,book,chapter,verse,phrase,lxx_verse,heb_source,heb_gloss,function,notes,is_deuterocanon
1Ch 10:6,1Ch 10:6,1Ch,10,6,ἐπὶ τὸ αὐτὸ,καὶ ἀπέθανεν Σαουλ καὶ τρεῖς υἱοὶ αὐτοῦ ἐν τῇ ἡμέρᾳ ἐκείνῃ καὶ πᾶς ὁ οἶκος αὐτοῦ ἐπὶ τὸ αὐτὸ ἀπέθανεν,יַחְדָּו,together,collective death,Saul and all his household died together,False
2Sa 2:13,2Sa 2:13,2Sa,2,13,ἐπὶ τὸ αὐτό,καὶ Ιωαβ υἱὸς Σαρουιας καὶ οἱ παῖδες Δαυιδ ἐξήλθοσαν ἐκ Χεβρων καὶ συναντῶσιν αὐτοῖς ἐπὶ τὴν κρήνην τὴν Γαβαων ἐπὶ τὸ αὐτό καὶ ἐκάθισαν οὗτοι ἐπὶ τὴν κρήνην τὴν Γαβαων ἐντεῦθεν καὶ,יַחְדָּו,together,physical meeting,Joab and David's men met together at the pool of Gibeon,False
2Sa 10:15,2Sa 10:15,2Sa,10,15,ἐπὶ τὸ αὐτό,καὶ εἶδεν Συρία ὅτι ἔπταισεν ἔμπροσθεν Ισραηλ καὶ συνήχθησαν ἐπὶ τὸ αὐτό,יַחַד,together,hostile assembly,Arameans gathered together [for a second attack] after defeat,False
2Sa 12:3,2Sa 12:3,2Sa,12,3,ἐπὶ τὸ αὐτό,καὶ τῷ πένητι οὐδὲν ἀλλ᾿ ἢ ἀμνὰς μία μικρά ἣν ἐκτήσατο καὶ περιεποιήσατο καὶ ἐξέθρεψεν αὐτήν καὶ ἡδρύνθη μετ᾿ αὐτοῦ καὶ μετὰ τῶν υἱῶν αὐτοῦ ἐπὶ τὸ αὐτό ἐκ τοῦ ἄρτου αὐτοῦ ἤσθιεν κα,אַחַת,one,emphatic singularity,The poor man had only one ewe lamb,False
2Sa 21:9,2Sa 21:9,2Sa,21,9,ἐπὶ τὸ αὐτό,καὶ ἔδωκεν αὐτοὺς ἐν χειρὶ τῶν Γαβαωνιτῶν καὶ ἐξηλίασαν αὐτοὺς ἐν τῷ ὄρει ἔναντι κυρίου καὶ ἔπεσαν οἱ ἑπτὰ αὐτοὶ ἐπὶ τὸ αὐτό καὶ αὐτοὶ δὲ ἐθανατώθησαν ἐν ἡμέραις θερισμοῦ ἐν πρώτοι,יַחַד,together,collective death,Seven of Saul's sons fell together at harvest time,False
3Mac 3:1,3 Macc 3:1,3Mac,3,1,ἐπὶ τὸ αὐτὸ,ἃ καὶ μεταλαμβάνων ὁ δυσσεβὴς ἐπὶ τοσοῦτον ἐξεχόλησεν ὥστε οὐ μόνον τοῖς κατὰ Ἀλεξάνδρειαν διοργίζεσθαι ἀλλὰ καὶ τοῖς ἐν τῇ χώρᾳ βαρυτέρως ἐναντιωθῆναι καὶ προστάξαι σπεύσαντας συν,—,(deuterocanon),hostile assembly,The king and friends plotted together against the Jews,True
Amo 1:15,Am 1:15,Amo,1,15,ἐπὶ τὸ αὐτό,καὶ πορεύσονται οἱ βασιλεῖς αὐτῆς ἐν αἰχμαλωσίᾳ οἱ ἱερεῖς αὐτῶν καὶ οἱ ἄρχοντες αὐτῶν ἐπὶ τὸ αὐτό λέγει κύριος,יַחְדָּו,together,total defeat,King and officials go into exile together,False
Amo 3:3,Am 3:3,Amo,3,3,ἐπὶ τὸ αὐτὸ,εἰ πορεύσονται δύο ἐπὶ τὸ αὐτὸ καθόλου ἐὰν μὴ γνωρίσωσιν ἑαυτούς,יַחְדָּו,together,purposeful meeting,Can two walk together unless they have agreed to meet?,False
Bel 1:27,Bel 1:27,Bel,1,27,ἐπὶ τὸ αὐτὸ,καὶ λαβὼν ὁ Δανιηλ πίσσης μνᾶς τριάκοντα καὶ στέαρ καὶ τρίχας ἥψησεν ἐπὶ τὸ αὐτὸ καὶ ἐποίησε μάζαν καὶ ἐνέβαλεν εἰς τὸ στόμα τοῦ δράκοντος καὶ φαγὼν διερράγη καὶ ἔδειξεν αὐτὸν τῷ β,—,(deuterocanon),assembled together,The people gathered together,True
BelTh 1:27,Bel 1:27 Th,BelTh,1,27,ἐπὶ τὸ αὐτὸ,καὶ ἔλαβεν Δανιηλ πίσσαν καὶ στῆρ καὶ τρίχας καὶ ἥψησεν ἐπὶ τὸ αὐτὸ καὶ ἐποίησεν μάζας καὶ ἔδωκεν εἰς τὸ στόμα τοῦ δράκοντος καὶ φαγὼν διερράγη ὁ δράκων καὶ εἶπεν ἴδετε τὰ σεβάσματ,—,(deuterocanon),assembled together,Bel and Dragon (Theodotion),True
Dan 11:27,Dan 11:27,Dan,11,27,ἐπὶ τὸ αὐτὸ,καὶ δύο βασιλεῖς μόνοι δειπνήσουσιν ἐπὶ τὸ αὐτὸ καὶ ἐπὶ μιᾶς τραπέζης φάγονται καὶ ψευδολογήσουσι καὶ οὐκ εὐοδωθήσονται ἔτι γὰρ συντέλεια εἰς καιρόν,אֶחָד,one,physical co-presence,"Two kings sit at one table, both speaking lies",False
Deu 12:15,Dt 12:15,Deu,12,15,ἐπὶ τὸ αὐτὸ,ἀλλ᾿ ἢ ἐν πάσῃ ἐπιθυμίᾳ σου θύσεις καὶ φάγῃ κρέα κατὰ τὴν εὐλογίαν κυρίου τοῦ θεοῦ σου ἣν ἔδωκέν σοι ἐν πάσῃ πόλει ὁ ἀκάθαρτος ἐν σοὶ καὶ ὁ καθαρὸς ἐπὶ τὸ αὐτὸ φάγεται αὐτὸ ὡς δορκ,לְ בַּד,alone / separately,same place / freely,Slaughter and eat anywhere in your towns (free permission),False
Deu 22:10,Dt 22:10,Deu,22,10,ἐπὶ τὸ αὐτό,οὐκ ἀροτριάσεις ἐν μόσχῳ καὶ ὄνῳ ἐπὶ τὸ αὐτό,יַחְדָּו,together,prohibition,Do not plow with ox and donkey together,False
Deu 25:5,Dt 25:5,Deu,25,5,ἐπὶ τὸ αὐτὸ,ἐὰν δὲ κατοικῶσιν ἀδελφοὶ ἐπὶ τὸ αὐτὸ καὶ ἀποθάνῃ εἷς ἐξ αὐτῶν σπέρμα δὲ μὴ ᾖ αὐτῷ οὐκ ἔσται ἡ γυνὴ τοῦ τεθνηκότος ἔξω ἀνδρὶ μὴ ἐγγίζοντι ὁ ἀδελφὸς τοῦ ἀνδρὸς αὐτῆς εἰσελεύσεται πρ,יַחְדָּו + אֶחָד,together; one,dwelling together,Brothers dwelling together (levirate marriage law),False
Deu 25:11,Dt 25:11,Deu,25,11,ἐπὶ τὸ αὐτό,ἐὰν δὲ μάχωνται ἄνθρωποι ἐπὶ τὸ αὐτό ἄνθρωπος μετὰ τοῦ ἀδελφοῦ αὐτοῦ καὶ προσέλθῃ γυνὴ ἑνὸς αὐτῶν ἐξελέσθαι τὸν ἄνδρα αὐτῆς ἐκ χειρὸς τοῦ τύπτοντος αὐτὸν καὶ ἐκτείνασα τὴν χεῖρα ἐπ,יַחְדָּו,together,physical proximity,"Two men fighting together (same context, levirate section)",False
Ecc 11:6,Ec 11:6,Ecc,11,6,ἐπὶ τὸ αὐτὸ,ἐν πρωίᾳ σπεῖρον τὸ σπέρμα σου καὶ εἰς ἑσπέραν μὴ ἀφέτω ἡ χείρ σου ὅτι οὐ γινώσκεις ποῖον στοιχήσει ἢ τοῦτο ἢ τοῦτο καὶ ἐὰν τὰ δύο ἐπὶ τὸ αὐτὸ ἀγαθά,אֶחָד,one / alike,emphatic totality,"Which will prosper, this or that, or both alike",False
Exo 26:9,Ex 26:9,Exo,26,9,ἐπὶ τὸ αὐτὸ,καὶ συνάψεις τὰς πέντε δέρρεις ἐπὶ τὸ αὐτὸ καὶ τὰς ἓξ δέρρεις ἐπὶ τὸ αὐτό καὶ ἐπιδιπλώσεις τὴν δέρριν τὴν ἕκτην κατὰ πρόσωπον τῆς σκηνῆς,לְ בַּד,by itself / separately,physical joining,Join five curtains by themselves; six by themselves (tabernacle),False
Exo 26:9,Ex 26:9,Exo,26,9,ἐπὶ τὸ αὐτό,καὶ συνάψεις τὰς πέντε δέρρεις ἐπὶ τὸ αὐτὸ καὶ τὰς ἓξ δέρρεις ἐπὶ τὸ αὐτό καὶ ἐπιδιπλώσεις τὴν δέρριν τὴν ἕκτην κατὰ πρόσωπον τῆς σκηνῆς,לְ בַּד,by itself / separately,physical joining,Join five curtains by themselves; six by themselves (tabernacle),False
