ref,book,chapter,verse,hebrew,morph,gloss,semantic,lxx_strong,lxx_word,vulgate,kjv
Gen 22:13,Gen,22,13,קַרְנָ֑י,Ncbdc,horns,literal / animal,2768,κεράτων,"Levavit Abraham oculos suos, viditque post tergum arietem inter vepres hærentem cornibus, quem assumens obtulit holocaustum pro filio.","And Abraham lifted up his eyes, and looked, and behold behind him a ram caught in a thicket by his horns: and Abraham went and took the ram, and offered him up for a burnt offering in the stead of his son."
Exo 27:2,Exo,27,2,קַרְנֹתָ֗י,Ncbpc,horns,literal / altar,3588,τὰ,Cornua autem per quatuor angulos ex ipso erunt : et operies illud ære.,And thou shalt make the horns of it upon the four corners thereof: his horns shall be of the same: and thou shalt overlay it with brass.
Exo 27:2,Exo,27,2,קַרְנֹתָ֑י,Ncbpc,horns,literal / altar,3588,τὰ,Cornua autem per quatuor angulos ex ipso erunt : et operies illud ære.,And thou shalt make the horns of it upon the four corners thereof: his horns shall be of the same: and thou shalt overlay it with brass.
Exo 29:12,Exo,29,12,קַרְנֹ֥ת,Ncbpc,the.horns,literal / altar,2768,κεράτων,"Sumptumque de sanguine vituli, pones super cornua altaris digito tuo, reliquum autem sanguinem fundes juxta basim ejus.","And thou shalt take of the blood of the bullock, and put it upon the horns of the altar with thy finger, and pour all the blood beside the bottom of the altar."
Exo 30:2,Exo,30,2,קַרְנֹתָֽי,Ncbpc,horns,literal / altar,2768,κέρατα,"habens cubitum longitudinis, et alterum latitudinis, id est, quadrangulum, et duos cubitos in altitudine. Cornua ex ipso procedent.","A cubit shall be the length thereof, and a cubit the breadth thereof; foursquare shall it be: and two cubits shall be the height thereof: the horns thereof shall be of the same."
Exo 30:3,Exo,30,3,קַרְנֹתָ֑י,Ncbpc,horns,literal / altar,2768,κέρατα,"Vestiesque illud auro purissimo, tam craticulam ejus, quam parietes per circuitum, et cornua. Faciesque ei coronam aureolam per gyrum,","And thou shalt overlay it with pure gold, the top thereof, and the sides thereof round about, and the horns thereof; and thou shalt make unto it a crown of gold round about."
Exo 30:10,Exo,30,10,קַרְנֹתָ֔י,Ncbpc,horns,literal / altar,2768,κεράτων,"Et deprecabitur Aaron super cornua ejus semel per annum, in sanguine quod oblatum est pro peccato, et placabit super eo in generationibus vestris. Sanctum sanctorum erit Domino.",And Aaron shall make an atonement upon the horns of it once in a year with the blood of the sin offering of atonements: once in the year shall he make atonement upon it throughout your generations: it is most holy unto the Lord.
Exo 37:25,Exo,37,25,קַרְנֹתָֽי,Ncbpc,horns,literal / altar,,’’,"Fecit et altare thymiamatis de lignis setim, per quadrum singulos habens cubitos, et in altitudine duos : e cujus angulis procedebant cornua.","And he made the incense altar of shittim wood: the length of it was a cubit, and the breadth of it a cubit; it was foursquare; and two cubits was the height of it; the horns thereof were of the same."
Exo 37:26,Exo,37,26,קַרְנֹתָ֑י,Ncbpc,horns,literal / altar,,,Vestivitque illud auro purissimo cum craticula ac parietibus et cornibus.,"And he overlaid it with pure gold, both the top of it, and the sides thereof round about, and the horns of it: also he made unto it a crown of gold round about."
Exo 38:2,Exo,38,2,קַרְנֹתָ֗י,Ncbpc,horns,literal / altar,,,"cujus cornua de angulis procedebant, operuitque illum laminis æneis.",And he made the horns thereof on the four corners of it; the horns thereof were of the same: and he overlaid it with brass.
Exo 38:2,Exo,38,2,קַרְנֹתָ֑י,Ncbpc,horns,literal / altar,,,"cujus cornua de angulis procedebant, operuitque illum laminis æneis.",And he made the horns thereof on the four corners of it; the horns thereof were of the same: and he overlaid it with brass.
Lev 4:7,Lev,4,7,קַ֠רְנוֹת,Ncbpc,the.horns,literal / altar,2768,κέρατα,"Ponetque de eodem sanguine super cornua altaris thymiamatis gratissimi Domino, quod est in tabernaculo testimonii : omnem autem reliquum sanguinem fundet in basim altaris holocausti in introitu tabernaculi.","And the priest shall put some of the blood upon the horns of the altar of sweet incense before the Lord, which is in the tabernacle of the congregation; and shall pour all the blood of the bullock at the bottom of the altar of the burnt offering, which is at the door of the tabernacle of the congregation."
Lev 4:18,Lev,4,18,קַרְנֹ֣ת,Ncbpc,the.horns,literal / altar,2768,κέρατα,"Ponetque de eodem sanguine in cornibus altaris, quod est coram Domino in tabernaculo testimonii : reliquum autem sanguinem fundet juxta basim altaris holocaustorum, quod est in ostio tabernaculi testimonii.","And he shall put some of the blood upon the horns of the altar which is before the Lord, that is in the tabernacle of the congregation, and shall pour out all the blood at the bottom of the altar of the burnt offering, which is at the door of the tabernacle of the congregation."
Lev 4:25,Lev,4,25,קַרְנֹ֖ת,Ncbpc,the.horns,literal / altar,2768,κέρατα,"tinget sacerdos digitum in sanguine hostiæ pro peccato, tangens cornua altaris holocausti, et reliquum fundens ad basim ejus.","And the priest shall take of the blood of the sin offering with his finger, and put it upon the horns of the altar of burnt offering, and shall pour out his blood at the bottom of the altar of burnt offering."
Lev 4:30,Lev,4,30,קַרְנֹ֖ת,Ncbpc,the.horns,literal / altar,2768,κέρατα,"Tolletque sacerdos de sanguine in digito suo : et tangens cornua altaris holocausti, reliquum fundet ad basim ejus.","And the priest shall take of the blood thereof with his finger, and put it upon the horns of the altar of burnt offering, and shall pour out all the blood thereof at the bottom of the altar."
Lev 4:34,Lev,4,34,קַרְנֹ֖ת,Ncbpc,the.horns,literal / altar,2768,κέρατα,"Sumetque sacerdos de sanguine ejus digito suo, et tangens cornua altaris holocausti, reliquum fundet ad basim ejus.","And the priest shall take of the blood of the sin offering with his finger, and put it upon the horns of the altar of burnt offering, and shall pour out all the blood thereof at the bottom of the altar:"
Lev 8:15,Lev,8,15,קַרְנ֨וֹת,Ncbpc,the.horns,literal / altar,2768,κέρατα,"immolavit eum, hauriens sanguinem, et tincto digito, tetigit cornua altaris per gyrum : quo expiato et sanctificato, fudit reliquum sanguinem ad fundamenta ejus.","And he slew it; and Moses took the blood, and put it upon the horns of the altar round about with his finger, and purified the altar, and poured the blood at the bottom of the altar, and sanctified it, to make reconciliation upon it."
Lev 9:9,Lev,9,9,קַרְנ֣וֹת,Ncbpc,the.horns,literal / altar,2768,κέρατα,"cujus sanguinem obtulerunt ei filii sui : in quo tingens digitum, tetigit cornua altaris, et fudit residuum ad basim ejus.","And the sons of Aaron brought the blood unto him: and he dipped his finger in the blood, and put it upon the horns of the altar, and poured out the blood at the bottom of the altar:"
Lev 16:18,Lev,16,18,קַרְנ֥וֹת,Ncbpc,the.horns,literal / altar,2768,κέρατα,"Cum autem exierit ad altare quod coram Domino est, oret pro se, et sumptum sanguinem vituli atque hirci fundat super cornua ejus per gyrum :","And he shall go out unto the altar that is before the Lord, and make an atonement for it; and shall take of the blood of the bullock, and of the blood of the goat, and put it upon the horns of the altar round about."
Deu 33:17,Deu,33,17,קַרְנֵ֤י,Ncbdc,[are.the].horns,figurative / power,2768,κέρατα,"Quasi primogeniti tauri pulchritudo ejus,  cornua rhinocerotis cornua illius :  in ipsis ventilabit gentes usque ad terminos terræ.  Hæ sunt multitudines Ephraim :  et hæc millia Manasse.","His glory is like the firstling of his bullock, and his horns are like the horns of unicorns: with them he shall push the people together to the ends of the earth: and they are the ten thousands of Ephraim, and they are the thousands of Manasseh."
Deu 33:17,Deu,33,17,קַרְנָ֔י,Ncbdc,horns,figurative / power,2768,κέρατα,"Quasi primogeniti tauri pulchritudo ejus,  cornua rhinocerotis cornua illius :  in ipsis ventilabit gentes usque ad terminos terræ.  Hæ sunt multitudines Ephraim :  et hæc millia Manasse.","His glory is like the firstling of his bullock, and his horns are like the horns of unicorns: with them he shall push the people together to the ends of the earth: and they are the ten thousands of Ephraim, and they are the thousands of Manasseh."
Jos 6:5,Jos,6,5,קֶ֣רֶן,Ncbsc,the.horn,literal / instrument,,,"Cumque insonuerit vox tubæ longior atque concisior, et in auribus vestris increpuerit, conclamabit omnis populus vociferatione maxima, et muri funditus corruent civitatis, ingredienturque singuli per locum contra quem steterint.","And it shall come to pass, that when they make a long blast with the ram’s horn, and when ye hear the sound of the trumpet, all the people shall shout with a great shout; and the wall of the city shall fall down flat, and the people shall ascend up every man straight before him."
